title,price,price_per_meter,location,motgage,loan_term,downpayment,area,ownership,rooms,state,floor,balcony_garden_terrace,rent,parking,remote_service,heating,market,advertiser,availability,construction_year,construction_type,windows,elevator,media,security,equipment,additional_info,building_material,offer_id,created_at,updated_at,url
Komfortowe mieszkanie w sercu Grochowa,870 000 zł,13 463 zł/m²,"Praga-Południe, Warszawa, Warszawa",5701 zł /mc,30 lat,174 000 zł (20%),"64,62 m²",pełna własność,3 ,do zamieszkania,2/6,"balkon, taras",540 zł,,tak,gazowe,wtórny,prywatny,brak informacji,2010,apartamentowiec,plastikowe,tak,"telewizja kablowa, internet, telefon","drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka",brak informacji,cegła,Nr oferty w Otodom: 63827235,Data dodania:  48 minut temu,Data aktualizacji: 34 minuty temu,https://www.otodom.pl/pl/oferta/komfortowe-mieszkanie-w-sercu-grochowa-ID4jOnx
58 m | 3/4 pokoje | wysoki parter | Karłowicza,385 000 zł,6 611 zł/m²,"Koszalin, Koszalin, zachodniopomorskie",2523 zł /mc,30 lat,77 000 zł (20%),"58,24 m²",pełna własność,3 ,do zamieszkania,parter/4,,,,,miejskie,wtórny,prywatny,brak informacji,1977,blok,plastikowe,nie,"telewizja kablowa, internet","system alarmowy, domofon / wideofon, monitoring / ochrona, rolety antywłamaniowe","zmywarka, lodówka, piekarnik, kuchenka, pralka","piwnica, oddzielna kuchnia",brak informacji,Nr oferty w Otodom: 63827233,Data dodania:  49 minut temu,Data aktualizacji: 37 minut temu,https://www.otodom.pl/pl/oferta/58-m-3-4-pokoje-wysoki-parter-karlowicza-ID4jOnw
"M3 z widną kuchnią, szerokim m-cem post. i komórką",582 000 zł,9 482 zł/m²,"Warszawa, Ursus, ul. Szamoty",3814 zł /mc,30 lat,116 400 zł (20%),"61,38 m²",pełna własność,3 ,do wykończenia,7/7,balkon,,,tak,miejskie,pierwotny,biuro nieruchomości ,2023-08-01,2023,apartamentowiec,brak informacji,tak,brak informacji,"drzwi / okna antywłamaniowe, domofon / wideofon, monitoring / ochrona",brak informacji,"piwnica, oddzielna kuchnia, pom. użytkowe",brak informacji,Nr oferty w Otodom: 63827226,Data dodania:  55 minut temu,Data aktualizacji: 12 minut temu,https://www.otodom.pl/pl/oferta/m3-z-widna-kuchnia-szerokim-m-cem-post-i-komorka-ID4jOno
Przytulna kawalerka tuż przy wejściu do Metra!!!,395 000 zł,14 630 zł/m²,"Warszawa, Koło, Danuty Siedzikówny Inki 5",2588 zł /mc,30 lat,79 000 zł (20%),27 m²,,1 ,do zamieszkania,3/3,,360 zł,,,miejskie,wtórny,prywatny,brak informacji,1956,blok,plastikowe,nie,"telewizja kablowa, internet",domofon / wideofon,"zmywarka, lodówka, meble, piekarnik, pralka","piwnica, oddzielna kuchnia, pom. użytkowe",cegła,Nr oferty w Otodom: 63827217,Data dodania:  1 godzinę temu,Data aktualizacji: 1 godzinę temu,https://www.otodom.pl/pl/oferta/przytulna-kawalerka-tuz-przy-wejsciu-do-metra-ID4jOnf
"Solec przy Wiśle, jasne, do wprowadzenia,",620 000 zł,16 316 zł/m²,"Warszawa, Powiśle, rynek Rynek Solecki",4063 zł /mc,30 lat,124 000 zł (20%),38 m²,pełna własność,2 ,do zamieszkania,2/4,balkon,600 zł,,,miejskie,wtórny,prywatny,brak informacji,1968,blok,plastikowe,nie,internet,drzwi / okna antywłamaniowe,"zmywarka, lodówka, meble, piekarnik, kuchenka, pralka",piwnica,brak informacji,Nr oferty w Otodom: 63827215,Data dodania:  1 godzinę temu,Data aktualizacji: 1 godzinę temu,https://www.otodom.pl/pl/oferta/solec-przy-wisle-jasne-do-wprowadzenia-ID4jOnd
Mieszkanie Turka,580 000 zł,8 724 zł/m²,"ul. Jarzębinowa , Turka, lubelski",3800 zł /mc,30 lat,116 000 zł (20%),"66,48 m²",pełna własność,3 ,do zamieszkania,1/3,balkon,,,,kotłownia,wtórny,prywatny,brak informacji,2015,blok,brak informacji,nie,"telewizja kablowa, internet",brak informacji,"zmywarka, lodówka, meble, piekarnik, kuchenka, pralka",piwnica,brak informacji,Nr oferty w Otodom: 63827214,Data dodania:  1 godzinę temu,Data aktualizacji: 1 godzinę temu,https://www.otodom.pl/pl/oferta/mieszkanie-turka-ID4jOnc
Kraków ul. Młyńska,490 000 zł,11 136 zł/m²,"Kraków, Prądnik Czerwony, ul. Młyńska",3211 zł /mc,30 lat,98 000 zł (20%),44 m²,spółdzielcze wł. z KW,2 ,do zamieszkania,3/4,,370 zł,,,,wtórny,biuro nieruchomości ,brak informacji,brak informacji,blok,brak informacji,nie,brak informacji,"drzwi / okna antywłamaniowe, domofon / wideofon",brak informacji,"piwnica, oddzielna kuchnia",wielka płyta,Nr oferty w Otodom: 63827212,Data dodania:  1 godzinę temu,Data aktualizacji: 1 godzinę temu,https://www.otodom.pl/pl/oferta/krakow-ul-mlynska-ID4jOna
"Ząbki ul. Powstańców 15d, pow. 39,80m2, 2-pokojowe",405 000 zł,10 176 zł/m²,"ul. Powstańców , Ząbki, wołomiński",2654 zł /mc,30 lat,81 000 zł (20%),"39,8 m²",pełna własność,2 ,do zamieszkania,2/4,balkon,500 zł,,,kotłownia,wtórny,prywatny,brak informacji,2000,blok,plastikowe,tak,brak informacji,"teren zamknięty, domofon / wideofon, monitoring / ochrona","zmywarka, lodówka, meble, piekarnik, kuchenka, pralka",brak informacji,inne,Nr oferty w Otodom: 63827211,Data dodania:  1 godzinę temu,Data aktualizacji: 1 godzinę temu,https://www.otodom.pl/pl/oferta/zabki-ul-powstancow-15d-pow-39-80m2-2-pokojowe-ID4jOn9
Do remontu blisko Dworzec inwestycja,429 999 zł,7 963 zł/m²,"Wrocław, Wrocław, dolnośląskie",2818 zł /mc,30 lat,86 000 zł (20%),54 m²,,2 ,do remontu,3/4,balkon,390 zł,,,miejskie,wtórny,biuro nieruchomości ,brak informacji,1930,kamienica,brak informacji,nie,brak informacji,brak informacji,brak informacji,"piwnica, pom. użytkowe",cegła,Nr oferty w Otodom: 63827208,Data dodania:  1 godzinę temu,Data aktualizacji: 1 godzinę temu,https://www.otodom.pl/pl/oferta/do-remontu-blisko-dworzec-inwestycja-ID4jOn6
Nowe mieszkanie nr 45 - III Piętro,275 400 zł,6 800 zł/m²,"Sosnowiec, Pogoń, ul. Szpaków",1805 zł /mc,30 lat,55 080 zł (20%),"40,5 m²",pełna własność,2 ,,3/3,,,,,miejskie,pierwotny,deweloper,brak informacji,2023,blok,plastikowe,nie,"telewizja kablowa, internet","drzwi / okna antywłamaniowe, domofon / wideofon",brak informacji,brak informacji,brak informacji,Nr oferty w Otodom: 63827199,Data dodania:  1 godzinę temu,Data aktualizacji: 1 godzinę temu,https://www.otodom.pl/pl/oferta/nowe-mieszkanie-nr-45-iii-pietro-ID4jOmX
Nowoczesne mieszkanie 3-pok NOWE wyposażone gwaran,490 000 zł,8 909 zł/m²,"ul. Klonowa , Oleśnica, oleśnicki",3211 zł /mc,30 lat,98 000 zł (20%),55 m²,,3 ,do zamieszkania,3/4,,740 zł,,,miejskie,wtórny,prywatny,brak informacji,brak informacji,blok,plastikowe,nie,"telewizja kablowa, internet","drzwi / okna antywłamaniowe, domofon / wideofon","zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","piwnica, pom. użytkowe",cegła,Nr oferty w Otodom: 63827198,Data dodania:  1 godzinę temu,Data aktualizacji: 1 godzinę temu,https://www.otodom.pl/pl/oferta/nowoczesne-mieszkanie-3-pok-nowe-wyposazone-gwaran-ID4jOmV
Mieszkanie 42m 2 pokoje II p. blisko Metro Trocka,580 000 zł,13 686 zł/m²,"Targówek Mieszkaniowy, Warszawa, Warszawa",3800 zł /mc,30 lat,116 000 zł (20%),"42,38 m²",pełna własność,2 ,do zamieszkania,2/6,balkon,490 zł,,,kotłownia,wtórny,prywatny,brak informacji,2011,blok,plastikowe,tak,"telewizja kablowa, internet","drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka",brak informacji,cegła,Nr oferty w Otodom: 63827195,Data dodania:  1 godzinę temu,Data aktualizacji: 1 godzinę temu,https://www.otodom.pl/pl/oferta/mieszkanie-42m-2-pokoje-ii-p-blisko-metro-trocka-ID4jOmT
M2 z oddzielną kuchnią - 18 minut do Centrum SKM,479 000 zł,10 493 zł/m²,"Ursus, Warszawa, Warszawa",3139 zł /mc,30 lat,95 800 zł (20%),"45,65 m²",pełna własność,3 ,do wykończenia,7/7,balkon,,,,miejskie,pierwotny,biuro nieruchomości ,2023-08-01,2023,apartamentowiec,brak informacji,tak,brak informacji,"drzwi / okna antywłamaniowe, domofon / wideofon, monitoring / ochrona",brak informacji,oddzielna kuchnia,brak informacji,Nr oferty w Otodom: 63827194,Data dodania:  1 godzinę temu,Data aktualizacji: 1 godzinę temu,https://www.otodom.pl/pl/oferta/m2-z-oddzielna-kuchnia-18-minut-do-centrum-skm-ID4jOmS
Dwa pokoje w dobrej lokalizacji,350 000 zł,6 481 zł/m²,"ul. Pochyła , Bytów, bytowski",2293 zł /mc,30 lat,70 000 zł (20%),54 m²,pełna własność,2 ,do zamieszkania,1/2,"balkon, ogródek",,,,miejskie,wtórny,prywatny,brak informacji,brak informacji,blok,plastikowe,nie,brak informacji,domofon / wideofon,brak informacji,piwnica,brak informacji,Nr oferty w Otodom: 63827191,Data dodania:  1 godzinę temu,Data aktualizacji: 1 godzinę temu,https://www.otodom.pl/pl/oferta/dwa-pokoje-w-dobrej-lokalizacji-ID4jOmP
Mieszkanie z ogródkiem i miejscem postojowym.,480 000 zł,119 zł/m²,"Myślenice, myślenicki, małopolskie",3145 zł /mc,30 lat,96 000 zł (20%),4038 m²,,2 ,do zamieszkania,parter,,,,,gazowe,wtórny,biuro nieruchomości ,brak informacji,2017,apartamentowiec,plastikowe,nie,brak informacji,system alarmowy,brak informacji,brak informacji,brak informacji,Nr oferty w Otodom: 63827188,Data dodania:  1 godzinę temu,Data aktualizacji: 1 godzinę temu,https://www.otodom.pl/pl/oferta/mieszkaniez-ogrodkiem-i-miejscem-postojowym-ID4jOmM
Wieliczka ul. Wincentego Pola,360 000 zł,6 923 zł/m²,"ul. Wincentego Pola , Wieliczka, wielicki",2359 zł /mc,30 lat,72 000 zł (20%),52 m²,spółdzielcze wł. z KW,3 ,do remontu,2/4,,370 zł,,,gazowe,wtórny,biuro nieruchomości ,brak informacji,1979,blok,plastikowe,nie,brak informacji,domofon / wideofon,brak informacji,"piwnica, oddzielna kuchnia",wielka płyta,Nr oferty w Otodom: 63827186,Data dodania:  1 godzinę temu,Data aktualizacji: 1 godzinę temu,https://www.otodom.pl/pl/oferta/wieliczka-ul-wincentego-pola-ID4jOmK
Mieszkanie rozkładowe M3 ul. Rydla Łódź Dąbrowa,379 000 zł,8 614 zł/m²,"Łódź, Górna, ul. Lucjana Rydla",2483 zł /mc,30 lat,75 800 zł (20%),44 m²,spółdzielcze wł. z KW,2 ,do zamieszkania,5/10,balkon,560 zł,,,miejskie,wtórny,prywatny,brak informacji,1980,blok,plastikowe,nie,"telewizja kablowa, internet","drzwi / okna antywłamaniowe, domofon / wideofon, monitoring / ochrona","lodówka, meble, piekarnik, kuchenka, telewizor, pralka","piwnica, oddzielna kuchnia",wielka płyta,Nr oferty w Otodom: 63827180,Data dodania:  1 godzinę temu,Data aktualizacji: 1 godzinę temu,https://www.otodom.pl/pl/oferta/mieszkanie-rozkladowe-m3-ul-rydla-lodz-dabrowa-ID4jOmE
"Mieszkanie, 46,15 m², Chełm",286 000 zł,6 197 zł/m²,"ul. Mieczysława Karłowicza , Chełm, Chełm",1874 zł /mc,30 lat,57 200 zł (20%),"46,15 m²",,2 ,,3/4,balkon,,,,miejskie,wtórny,biuro nieruchomości ,brak informacji,1985,blok,plastikowe,nie,brak informacji,brak informacji,brak informacji,"piwnica, oddzielna kuchnia",brak informacji,Nr oferty w Otodom: 63827179,Data dodania:  1 godzinę temu,Data aktualizacji: 1 godzinę temu,https://www.otodom.pl/pl/oferta/mieszkanie-46-15-m-chelm-ID4jOmD
Mieszkanie - Gdańsk,579 000 zł,10 487 zł/m²,"Gdańsk, Ujeścisko-Łostowice, ul. Konrada Guderskiego",3794 zł /mc,30 lat,115 800 zł (20%),"55,21 m²",pełna własność,3 ,,1/4,balkon,470 zł,,,,wtórny,biuro nieruchomości ,2023-04-01,brak informacji,brak informacji,brak informacji,nie,brak informacji,brak informacji,brak informacji,pom. użytkowe,brak informacji,Nr oferty w Otodom: 63827176,Data dodania:  1 godzinę temu,Data aktualizacji: 1 godzinę temu,https://www.otodom.pl/pl/oferta/mieszkanie-gdansk-ID4jOmA
2 pokojowe mieszkanie w spokojnej okolicy,240 000 zł,5 687 zł/m²,"ul. Lubraniecka , Elbląg, Elbląg",1573 zł /mc,30 lat,48 000 zł (20%),"42,2 m²",pełna własność,2 ,,3/4,balkon,580 zł,,,miejskie,wtórny,prywatny,brak informacji,brak informacji,blok,plastikowe,nie,"telewizja kablowa, internet, telefon",brak informacji,brak informacji,oddzielna kuchnia,brak informacji,Nr oferty w Otodom: 63827175,Data dodania:  1 godzinę temu,Data aktualizacji: 47 minut temu,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-w-spokojnej-okolicy-ID4jOmz
"3 pokoje z balkonem, parter!",369 000 zł,5 952 zł/m²,"Łódź, Radogoszcz, ul. Krzyżowa",2418 zł /mc,30 lat,73 800 zł (20%),62 m²,,3 ,do remontu,parter/11,balkon,,,,miejskie,wtórny,biuro nieruchomości ,brak informacji,brak informacji,blok,brak informacji,tak,"telewizja kablowa, internet",domofon / wideofon,brak informacji,piwnica,wielka płyta,Nr oferty w Otodom: 63827171,Data dodania:  1 godzinę temu,Data aktualizacji: 1 godzinę temu,https://www.otodom.pl/pl/oferta/3-pokoje-z-balkonem-parter-ID4jOmw
"Zamkowe 48 m2, 2 pokoje, balkon. Stan deweloperski",285 000 zł,5 938 zł/m²,"Będzin, Zamkowe, ul. Królowej Jadwigi",1867 zł /mc,30 lat,57 000 zł (20%),48 m²,pełna własność,2 ,do wykończenia,parter/2,balkon,,,,gazowe,pierwotny,biuro nieruchomości ,brak informacji,2023,apartamentowiec,plastikowe,nie,internet,"drzwi / okna antywłamaniowe, monitoring / ochrona",brak informacji,brak informacji,pustak,Nr oferty w Otodom: 63827172,Data dodania:  1 godzinę temu,Data aktualizacji: 1 godzinę temu,https://www.otodom.pl/pl/oferta/zamkowe-48-m2-2-pokoje-balkon-stan-deweloperski-ID4jOmv
Mieszkanie 4 pokoje 70m2.,390 000 zł,5 571 zł/m²,"ul. Murarska , Starachowice, starachowicki",2555 zł /mc,30 lat,78 000 zł (20%),70 m²,pełna własność,4 ,do zamieszkania,4/4,balkon,,,,miejskie,wtórny,prywatny,brak informacji,brak informacji,blok,plastikowe,nie,"telewizja kablowa, internet",brak informacji,"zmywarka, piekarnik, kuchenka",piwnica,brak informacji,Nr oferty w Otodom: 63827168,Data dodania:  1 godzinę temu,Data aktualizacji: 1 godzinę temu,https://www.otodom.pl/pl/oferta/mieszkanie-4-pokoje-70m2-ID4jOms
